text_id,analysis_level,word_count_text,word_count_source,detected_cases_raw,detected_cases_per_1000,macro_extension_raw,macro_extension_per_1000,interpara_ext_adv_raw,interpara_ext_adv_per_1000,macro_enhancement_raw,macro_enhancement_per_1000,interpara_enh_caus_reason_raw,interpara_enh_caus_reason_per_1000,macro_elaboration_raw,macro_elaboration_per_1000,interpara_elab_clar_sum_raw,interpara_elab_clar_sum_per_1000,interpara_enh_caus_cond_positive_raw,interpara_enh_caus_cond_positive_per_1000,interpara_ext_var_alt_raw,interpara_ext_var_alt_per_1000,interpara_enh_spatio_temporal_simple_following_raw,interpara_enh_spatio_temporal_simple_following_per_1000,interpara_enh_manner_means_raw,interpara_enh_manner_means_per_1000,interpara_ext_add_positive_raw,interpara_ext_add_positive_per_1000,interpara_enh_spatio_temporal_complex_durative_raw,interpara_enh_spatio_temporal_complex_durative_per_1000,interpara_enh_spatio_temporal_complex_specific_raw,interpara_enh_spatio_temporal_complex_specific_per_1000,interpara_enh_spatio_temporal_complex_interrupted_raw,interpara_enh_spatio_temporal_complex_interrupted_per_1000,interpara_enh_spatio_temporal_simple_concl_raw,interpara_enh_spatio_temporal_simple_concl_per_1000,interpara_elab_clar_verif_raw,interpara_elab_clar_verif_per_1000,interpara_enh_caus_general_raw,interpara_enh_caus_general_per_1000,interpara_enh_spatio_temporal_simple_preceding_raw,interpara_enh_spatio_temporal_simple_preceding_per_1000,interpara_elab_exemp_raw,interpara_elab_exemp_per_1000,interpara_elab_appositive_raw,interpara_elab_appositive_per_1000,interpara_ext_var_repl_raw,interpara_ext_var_repl_per_1000,interpara_elab_clar_corrective_raw,interpara_elab_clar_corrective_per_1000,interpara_enh_caus_conc_raw,interpara_enh_caus_conc_per_1000,interpara_enh_spatio_temporal_complex_repetitive_raw,interpara_enh_spatio_temporal_complex_repetitive_per_1000,interpara_enh_spatio_temporal_complex_terminal_raw,interpara_enh_spatio_temporal_complex_terminal_per_1000,interpara_enh_spatio_temporal_complex_immediate_raw,interpara_enh_spatio_temporal_complex_immediate_per_1000,interpara_enh_caus_cond_negative_raw,interpara_enh_caus_cond_negative_per_1000,interpara_enh_spatio_temporal_simple_sim_raw,interpara_enh_spatio_temporal_simple_sim_per_1000,interpara_ext_add_negative_raw,interpara_ext_add_negative_per_1000,interpara_enh_caus_result_raw,interpara_enh_caus_result_per_1000,interpara_enh_manner_comparison_positive_raw,interpara_enh_manner_comparison_positive_per_1000,interpara_ext_var_subtr_raw,interpara_ext_var_subtr_per_1000,interpara_elab_clar_dismissive_raw,interpara_elab_clar_dismissive_per_1000,interpara_enh_caus_purpose_raw,interpara_enh_caus_purpose_per_1000,interpara_enh_manner_comparison_negative_raw,interpara_enh_manner_comparison_negative_per_1000,interpara_enh_matter_positive_raw,interpara_enh_matter_positive_per_1000,interpara_enh_matter_negative_raw,interpara_enh_matter_negative_per_1000,interpara_enh_spatio_temporal_complex_punctiliar_raw,interpara_enh_spatio_temporal_complex_punctiliar_per_1000
gig_442d,inter_paragraph_v2_true_boundaries,116,parser_full_text,1,8.620689655172413,,,,,,,,,1.0,8.620689655172413,1.0,8.620689655172413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_442e,inter_paragraph_v2_true_boundaries,235,parser_full_text,3,12.76595744680851,1.0,4.25531914893617,1.0,4.25531914893617,2.0,8.51063829787234,,,,,,,,,,,2.0,8.51063829787234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_443b,inter_paragraph_v2_true_boundaries,669,parser_full_text,2,2.9895366218236172,2.0,2.9895366218236172,2.0,2.9895366218236172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_443f,inter_paragraph_v2_true_boundaries,238,parser_full_text,1,4.201680672268908,1.0,4.201680672268908,1.0,4.201680672268908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_443h,inter_paragraph_v2_true_boundaries,262,parser_full_text,3,11.450381679389313,,,,,3.0,11.450381679389313,,,,,,,,,,,3.0,11.450381679389313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_444b,inter_paragraph_v2_true_boundaries,527,parser_full_text,1,1.8975332068311195,,,,,1.0,1.8975332068311195,,,,,,,,,,,1.0,1.8975332068311195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_444d,inter_paragraph_v2_true_boundaries,155,parser_full_text,1,6.451612903225806,,,,,1.0,6.451612903225806,,,,,,,,,,,1.0,6.451612903225806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_444g,inter_paragraph_v2_true_boundaries,210,parser_full_text,1,4.761904761904763,,,,,1.0,4.761904761904763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.761904761904763,,,,,,,,,,,,,,,,,,,,
gig_444i,inter_paragraph_v2_true_boundaries,182,parser_full_text,2,10.989010989010989,,,,,2.0,10.989010989010989,,,,,,,,,,,2.0,10.989010989010989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_444j,inter_paragraph_v2_true_boundaries,99,parser_full_text,1,10.101010101010102,,,,,1.0,10.101010101010102,,,,,,,1.0,10.101010101010102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_444k,inter_paragraph_v2_true_boundaries,179,parser_full_text,1,5.58659217877095,,,,,1.0,5.58659217877095,,,,,,,,,,,1.0,5.58659217877095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_445a,inter_paragraph_v2_true_boundaries,580,parser_full_text,2,3.4482758620689653,,,,,2.0,3.4482758620689653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.4482758620689653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_445b,inter_paragraph_v2_true_boundaries,623,parser_full_text,1,1.6051364365971108,1.0,1.6051364365971108,1.0,1.6051364365971108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gig_445d,inter_paragraph_v2_true_boundaries,233,parser_full_text,1,4.291845493562231,,,,,1.0,4.291845493562231,,,,,,,1.0,4.291845493562231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
